idAdjudicatario;NomeAdjudicatario
505187299;ARQUICONSULT - ARQUITECTURA, ENGENHARIA, SISTEMAS DE INFORMAÃÃO LDA
511266995;anturio corporation
508569974;COPS Companhia Operacional de SeguranÃ§a, Unipessoal Lda.
21216;
515826901;Helio Coelho - OrganizaÃ§Ã£o de Eventos, Unipessaol, Lda.
502418826;Friguarda - Produtos Congelados, Lda
26060.95;
500180547;OLIVEIRA, S.A
500280436;TECNIFAR-INDUSTRIA TECNICA FARMACEUTICA SA
516196448;Perspetiva Invertida Unipessoal, Lda.
517013320;Clever Perspective Unipessoal, Lda
501866116;DTE InstalaÃ§Ãµes Especiais, S.A.
500153370;"JOHNSON &amp; JOHNSON, LDA"
508771323;DRÃGER PORTUGAL, LDA.
502599600;Grafisdecor  Pubblicidade e DecoraÃ§Ã£o Lda
514914440;Universalchemy Unipessoal, Lda.
980245974;Endesa Energia, S.A. â Sucursal Portugal
514999713;Blueotter - Circular, S.A.
507957547;Saphety Level - Trusted Services S.A.
506640655;EAST SUN - Engenharia, Lda.
514470062;Periciargumento, S.A.
503371947;ASSISMÃTICA, EQUIPAMENTOS INFORMÃTICOS LDA
502801603;LUIS GRANJA - Gabinete de Projectos, Lda
9410.35;
506142329;Dolmu - Arquitetura e Engenharia Unipessoal, Lda
515067156;Savigal-Produtos Alimentares, Lda
509660371;Engenho e Rio
501371974;"Amadeu GonÃ§alves Cura &amp; Filhos Lda."
15207.25;
3761.56;
509299652;PRIO.E â MOBILITY SOLUTIONS LDA
500654573;Robalo, Utilidades DomÃ©sticas e Hoteleiros, SA
507740343;Samer Ames, SA
501679529;COFAC, Cooperativa de FormaÃ§Ã£o e AnimaÃ§Ã£o Cultural, crl
509309666;MOJL - CONSTRUÃÃES LDA
12500;
501378669;AIRC- AssociaÃ§Ã£o de  Informatica da RegiÃ£o Centro
510767753;AntÃ³nio Danado, Rita henriques e Associados-Sociedade de Advogados, RL
503629294;LOMM
508940168;JosÃ© Carlos Mendes Lima
47943;
503095303;"MORAIS LEITÃO, GALVÃO TELES, SOARES DA SILVA &amp; ASSOCIADOS - SOCIEDADE DE ADVOGADOS, SP, RL"
507407083;Gascan Gases Combustiveis, SA
509359809;Versus - ConstruÃ§Ã£o Civil e Obras PÃºblicas, S. A.
504762370;MAQUIGOMES-COMÃRCIO E REPARAÃÃO DE MÃQUINAS INDÃSTRIAIS, LDA.
503235628;CAMEEL - comÃ©rcio, assistÃªncia, mÃ¡quinas e equipamentos de escritÃ³rio Lda., 
506986713;Stat - Estudos de Mercado e Consultoria
517289580;Dower CMNS - Sociedade de Advogados, SP, RL
502167610;Leaseplan Portugal, Lda.
515981800;SPINSTREET II DIGITAL MEDIA, LDA.
515937215;PRADOS CINTILANTES, UNIPESSOAL, LDA
514914050;ILUSOTOUCH - LIMPEZAS TÃCNICAS, LDA
516712730;Jorge Oculista
516414640;Safra LouvÃ¡vel Unipessoal Lda
504326970;PRISNOV INDUSTRIA DE QUADROS ELECT. AUT., LDA
504618164;Centro Social Paroquial de Santiago de Besteiros
503637530;HIGIENE PLUS - PRODUTOS E MATERIAIS DE HIGIENE E LIMPEZA, LDA.
500291322;U C B PHARMA â PROD FARMACEUTICOS
514239743;BECTON DICKINSON PORTUGAL, UNIPESSOAL, LDA
509117961;VIIVHIV HEALTHCARE, UNIPESSOAL. LDA
504272179;CAPGEMINI PORTUGAL, S.A.
501232818;"BOAVENTURA &amp; BOAVENTURA, S.A."
500073937;Construtora Paulista, Lda.
511135610;ACIN - iCloud Solutions, Lda
502810645;FACTOR PLUS - PROD. MED. HOSPITALARES
980369959;MEDAC
500042772;BASTOS VIEGAS, SA
507618173;Planta Livre - ProduÃ§Ã£o e Com. de Plantas Ornamentais, Lda.
501058834;Teatro Nacional D. Maria II, E. P. E.
506206041;BrazÃ£o Farinha Engenharia Unipessoal, Lda
502883308;Centro de ServiÃ§os do Ambiente - CESAB
502500662;Velosa, Silva, Marques e Trabulo, SROC
500207569;Opal Publicidade S.A
509925723;LOGIC WISE, LDA
509258131;Elemento Completo Unipessoal Lda
514993197;SENSE A DREAM, SOLUÃÃES IMOBILIÃRIAS, LDA
502820780;OCTAPHARMA - PRODUTOS FARMACEUTICOS
514611421;ESTÃDIO D1 - SOLUÃÃES DE MANUTENÃÃO E EQUIPAMENTO PARA RESÃDUOS, LDA
514719311;Coloplast II Portugal Unipessoal, Lda
507159683;Workview - PrestaÃ§Ã£o de serviÃ§os de higiene, seguranÃ§a e saÃºde no trabalho, Unipessoal Lda
504864211;Santos Francisco Consultores, Lda
506665836;Saniambiente Facility Services, Lda.
501297294;"AntÃ³nio J. Cruchinho &amp; Filhos, Lda"
503531588;LUSOPALEX PRODUTOS DE SAUDE UNIPESSOAL, LDA
508457467;SCIENCE4YOU S A
513212744;EUPAGO, LDA
501489126;Domingos da Silva teixeira, S.A. | 515662194 - FIBER T S.A.
507051823;JETSJ - GEOTECNIA, LDA.
GB679216109;Techinsights Market Analysis LLC
504441256;BIOGNOSTICA, LDA
502515619;Irlandox, Lda
501427511;Instituto Nacional de SaÃºde Doutor Ricardo Jorge, IP
509785026;"FERNANDO &amp; ANTONY DIAS, LDA"
503496251;Socorpena, Engenharia e ConstruÃ§Ã£o, SA
516821652;CIVILDREAM - Arquitetura e Engenharia, Unip., Lda
B-67871590;MARTINA, S 2021 SL
106918.3;
509021050;FASE - Estudos e Propjectos, S.A.
505106841;SHORTCUT Consultoria e ServiÃ§os em Tecnologias de InformaÃ§Ã£o Lda
509381448;Papetarget, S.A.
501934022;AIPEL - AssociaÃ§Ã£o de Inspectores Portuenses de Elevadores
515230383;"Mundodigital â InformÃ¡tica &amp; Contabilidade, Lda."
501054006;"Vasconcelos &amp; Freitas, Lda"
502380543;BIOPORTUGAL
506658066;Medical Plus
502383542;"MUNDIFATO-RIBEIRO &amp; CARLOS"
515434280;Carlos Calado, Unipessoal Lda.
515865486;Mapas e EsboÃ§os - Unipessoal, Lda
18000;
513624503;Healthium â Healthcare Software Solutions, SA.
501369295;CME - ConstruÃ§Ã£o e ManutenÃ§Ã£o ElectromecÃ¢nica, S.A.
515618551;Oportuno e Imediato, Lda.
505348470;VACUETTE PORTUGAL IMPORT. EXPORT. MAT. HOSP, LDA
506461211;Servipalma- InstalaÃ§Ãµes de Redes de GÃ¡s, Unip., Lda
504911422;MENDANHA - Investimentos S.A.
510543871;Albatroz Digital, Lda.
501463313;BIOSONDA - COMERCIO MAT. HOSPITALAR, LDA
506740447;VALORSINES - VALORIZAÃÃO GESTÃO DE RECICLAVEIS, LDA
502668490;Profico - Consultores de Engenharia, S.A.
515976423;ETJC,Lda
502942240;ASTRAZENECA-PRODUTOS FARMACÃUTICOS,LDA.
510735975;GLOBALBEST IMPORT EXPORT S.A.
B78218872;Ãssur Iberia, SL
500647518;IT ComÃ©rcio Internacional, S.A.
500222665;PROCLÃNICA - EQUIPAMENTOS E PRODUTOS QUÃMICOS, LDA.
508592909;BATIST MEDICAL PORTUGAL, UNIPESSOAL LDA.
508469830;ENVELOPRINTER - TIPOGRAFIA, PAPELARIA E SIMILARES, LIMITADA
500123896;GANDIAS, SOCIEDADE DE REPRESENTAÃÃES, LDA
503731765;APCER - AssociaÃ§Ã£o Portuguesa de CertificaÃ§Ã£o
501515011;Consulgal - Consultores de Engenharia e GestÃ£o
503670693;BRAVANTIC, SA
516851390;CarroÃ§arias SBA, Lda.
508125871;Ampermago - InstalaÃ§Ãµes ElÃ©tricas, Lda
505044897;HIDMA-HidrÃ¡ulica e AutomaÃ§Ã£o, SA
506822036;NOVACUSTICA- COMERCIO DE APARELHOS AUDITIVOS
500492867;JABA RECORDATI, SA.
509717853;HEMOVISION, LDA
516170341;"Arte &amp; Impacto, Unipessoal Lda"
503431397;Acciona Facility Services, SA
504772279;AssociaÃ§Ã£o dos Amigos da FundaÃ§Ã£o Internacional Yehudi Menuhin em Portugal
510134980;"PINTO &amp; CRUZ - ENERGIAS E SISTEMAS, S.A."
505876868;DECOTAV REVESTIMENTOS E ACAB. DE INTERIORES LDA
90010.8;
500194670;Proposta pela B2Mobilitty
500303274;BRENNTAG Portugal - Produtos Quimicos, Ld.Âª
500252505;Sobrissul - Sociedade de Britas Seleccionadas do Sul, S.A.
500203130;NORMAX FABRICA VIDROS CIENTIFICOS, LDA
510874169;Gonksys, S.A.
503538620;LGT â TelecomunicaÃ§Ãµes e EletrÃ³nic, Lda.
514265906;SEEFIND LDA
502267267;Nautel-Sistemas ElectrÃ³nicos, Lda.
507919114;CGSENGENHARIA - CONSTRUÃÃES E GESTÃO DE SERVIÃOS, LDA.
503646660;Itron - Sistemas de MediÃ§Ã£o, Lda
517640112;TMLJ - FACILITY SERVICES, UNIPESSOAL LDA
513295569;CREATIVE LED, LDA
503148040;Planilimpa - Sociedade de Limpezas do Sul, Lda
505978890;N VENDING - OPERADOR DE VENDING, UNIPESSOAL, Lda
515373575;GRAUMP- MAQUINARIA INDUSTRIAL, UNIP.LDA
506176142;INDRA Sistemas Portugal, S.A.
503253715;NÃ­vel 20 - Estudos, projectos e Obras, Lda
513100369;Delta Force - SeguranÃ§a Privada, Unipessoal Lda 
503897787;"Artur&amp;Guerreiro. S.A."
500717915;Unitractores - Equipamentos Florestais e Industriais, Lda
503425796;ProtraÃ§o - Oficina de Projectos e ConstruÃ§Ãµes, LdÂª
502896604;PAVIAZEMÃIS - PavimentaÃ§Ãµes de AzemÃ©is, Lda.
517611040;ADPN-ENGENHARIA E MANUTENÃÃO, UNIPESSOAL LDA
514659068;CLYMAINVEST - VDL, LDA
500126623;Gertal - Companhia Geral de Restaurantes e AlimentaÃ§Ã£o, S.A.
515676268;Dominus Primus Unipessoal,Lda
517346869;"Rodrigues &amp; Silva, Lda"
503481939;Sector Alarm Portugal, Unipessoal, Lda.
504887459;OFTALDATA - PRODUTOS P\ OFTALMOLOGIA, LDA
507717562;Eco Impact, S.A.
64654.79;
506708616;FILSAT - EQUIPAMENTOS MÃDICO-CIENTÃFICOS, LDA.
510098711;WINNING Scientific Management LDA.
507049110;EXOTERRA LDA
516727494;Realce Transportes
504078500;"G. CASTRO, R. SILVA, A. DIAS &amp; F. AMORIM SROC, LDA"
500411620;"Pinto &amp; Braz,  Lda"
516337629;TOPGIM IBRAFER - MATERIAL DESP E FITNESS UNIP, LDA.
502607564;L. RIBEIRO
506320960;Sortcopy - ComÃ©rcio e AssistÃªncia de Equipamentos de EscritÃ³rio Lda
513415734;LOCALGEST - ServiÃ§os de Contabilidade e GestÃ£o, Unipessoal LdÂª.
501426230;ICA - IndÃºstria e ComÃ©rcio Alimentar, S.A.
508377463;IBEROAIR - UNIPESSOAL LDA
513196781;Bluestream,Lda
503311332;EMEL - Empresa Municipal de Mobilidade e Estacionamento de Lisboa, E. M., S. A.
515365416;AssociaÃ§Ã£o Walk and Run Portugal
504982010;RRI - ServiÃ§os Ambientais, S.A.
500982279;Gelgarve, Ld.Âª
515107840;Polinnovate - ReutilizaÃ§Ã£o e InovaÃ§Ã£o, Lda
502262184;TEPREL - EQUIP. MEDICOS, SA
501136584;A Vulcanizadora DragÃ£o Unipessoal, Lda.
500776253;OURIPNEUS INDUSTRIA DE PNEUS LDA
72400;
502564504;Lubrisul - Lubrificantes e CombustÃ­veis, Lda.
511284047;ALH, Consultores, Engenharia e ManutenÃ§Ã£o, Lda.
502423250;Estec - Engenharia e GestÃ£o de SoluÃ§Ãµes TÃ©cnicas
516150359;TML - Transportes Metropolitanos de Lisboa, E. M. T., S. A.
500136939;IMO - IndÃºstrias MetalÃºrgicas, SA.
503901776;"Campos &amp; Peredo, Lda"
507927184;Outeiro do Mondego Evenos - RestauraÃ§Ã£o e ServiÃ§os, Lda
510542948;Inov4You, Lda
502540141;Hanna Instruments Portugal, Lda.
505115093;Habirobim ConstruÃ§Ã£o e ReabilitaÃ§Ã£o lda
502611308;Reta - ServiÃ§os TÃ©cnicos e Rent-a-Cargo, SA
513805141;ALOMA â DISTRIBUIÃÃO, S.A.
503265560;JPM
512106444;Centro de InformaÃ§Ã£o e VigilÃ¢ncia SismovulcÃ¢nica dos AÃ§ores
500251118;SINTIMEX - Soc. Internacional de Imp. e Exp. S.A
504139533;Transportes Beleza Unipessoal, Lda.
514310715;"SOFIA DIAS &amp; VITOR RORIZ, LDA"
514153652;AMENER - EFICIÃNCIA ENERGÃTICA, S.A.
504180746;ABBOTT MEDICAL PORT. DIST. PROD.MED.
502851473;"BMHAUDIO PORTUGAL HOLDINGS, UNIPESSOAL LDA &amp; COMANDITA"
502379707;Sosel - Corretores Seguros, SA
507206568;Cipeca - RepresentaÃ§Ãµes de Materiais e Equipamentos para a ConstruÃ§Ã£o, LdÂª.
517040697;Stockinertes ExtraÃ§Ã£o e ComÃ©rcio de Inertes Lda
500384436;"Mendes &amp; IrmÃ£os, S.A"
508858860;HUFAL, LDA
504988964;BOSTON SCIENTIFIC PORTUGAL, LDA
513979611;GRANDALVO â SERVIÃOS, LDA., 
513989137;FILIPE CARLOS NEVES DE ANDRADE, UNIPESSOAL LDA.,
515040045;SUPPORT CATEGORY UNIPESSOAL LDA, DM Events
503502715;Actuasys, Lda
513574506;Sysconnect, Lda.
514803410;Vitor Cardoso - Montagens Unipessoal, Lda
514879300;MREDIS II, LDA
501339612;AssociaÃ§Ã£o Empresarial da RegiÃ£o de Viseu
500692181;Manuel Esteves e Luis FrazÃ£o, Lda
503935271;A1V2 - ENGENHARIA CIVIL E ARQUITECTURA, LDA.
505538601;Betopolis - Arquitectura e Engenharia, Lda.
511151110;AntÃ³nio N. NÃ³brega II- ComÃ©rcio de Produtos Alimentares, S.A.
508038197;Diferentes Ritmos Produtores Associados de EspectÃ¡culos e Eventos Lda
510502725;Zertive, S.A.
515673579;SIEMENS Energy, Unipessoal Lda.
511060963;J.Nelson Abreu, SA
500748233;Procivil consultores tÃ©cnicos de engenharia Lda.
501456708;Arquigrupo, Arquitetura e Planeamento, Limitada
505051982;Lusowatt, Actividades para Energia, Lda
503089150;"ConstruÃ§Ãµes Leite de Almeida &amp; Filhos Lda"
503583162;CODI, comÃ©rcio design industrial, Lda.
503239917;AMBISIG - Ambiente e Sistemas de InformaÃ§Ã£o GeogrÃ¡fica, S.A.
509872069;AssociaÃ§Ã£o Portugal Ã  mÃ£o - Centro de Estudos e PromoÃ§Ã£o das Artes e OfÃ­cios Portugueses
505005468;PROHS - EQUIPAMENTO HOSPITALAR E SERVIÃOS ASSOCIADOS, SA.
502544180;VODAFONE PORTUGAL - ComunicaÃ§Ãµes Pessoais, S.A.
514519215;Tekprivacy, Lda
516387707;Xerbus, Lda
513495576;SOMA - Environmental Solutions Lda
510119336;AGROLEICO AÃORES â LABORATÃRIO DE ANÃLISES QUÃMICAS E BACTERIOLÃGICAS, LDA.
507101359;Constralme, Lda.
516510657;"Lucena &amp; Lucena, Lda"
17595;
501412727;EZEQUIEL PANAO JORGE, LDA
57000;
508559812;Cobersun, Lda
503664561;SYNERGIE EMPRESA DE TRABALHO TEMPORÃRIO, S.A.
501901132;Manuel Fernando F. Guedes
505318059;"Transportes Faria &amp; Silva, Lda"
516829610;TÃ³pico Ãbvio Unipessoal Lda
503040630;Vitor Hugo - CoordenaÃ§Ã£o e GestÃ£o de Projetos, S.A.
507225740;RDUZ - GESTÃO GLOBAL DE RESÃDUOS, S.A.
516077295;CLÃUSULAS ACESSÃVEIS, LDA.
502216336;"Indice ICT &amp; Management, lda"
507328760;TraÃ§o Criativo, Arquitetura, Planeamento e Design, Lda
514170786;"Ohio BB&amp;T SA"
516529382;Maria JosÃ© BeÃ§a, UNIPESSOAL LDA
506782328;RipÃ³rtico - Engenharia, L.da
516160508;Mercury Travel, Lda.
504081527;Paulo ValenÃ§a, Consultor - Arquitetura, Planeamento e Estudos, Unipessoal, Lda.
502501880;Arium
508741378;MANANCIAL - ARTIGOS E SOLUÃÃES PARA EMPRESAS, UNIPESSOAL, LDA
510782582;VTE EVENTOS LDA
507155165;Hach Lange, Lda.
510476481;Paulo FlÃ³rio MediaÃ§Ã£o de Seguros, Lda.
504379224;J.Soares, Joalheiros, Lda
501748156;Megasoft
516641085;Ruidos a Espreita - Unipessoal Lda
510082440;Eborpapers, Lda
505202867;J.C.N.F - ConstruÃ§Ãµse Lda
503112453;Danigurte
505025990;MEDITECNO, LDA
511162863;Agimade Soc. De Imp. De Produtos Hospitalares Unip.,Lda
506455874;Pro-Gotica, Arquitectura e Engenharia Lda
501402578;PULMOCOR - EQUIPAMENTOS MÃDICOS, SA.
510255086;OPHTEC
6528.12;
501512071;Alvarsol, Lda.
503101435;Solimenta, Sociedade de RepresentaÃ§Ãµes, Lda
517223147;Base Territorial Estudos e Consultoria Lda
501461396;Protecnil - Sociedade TÃ©cnica de ConstruÃ§Ãµes, SA
501492542;SIAG - Sistemas Integrados de Apoio Ã  GestÃ£o, S.A.
514239093;Tubaltex - PlÃ¡sticos Industriais Anticorrosivos Lda 
509074472;QUESTÃO D'ÃREA, LDA
500745749;Cruz Vermelha Portuguesa
510491200;Porbooks Unipessoal, Lda.
01/17/2024;
8495.8;
222.44;
1424.3;
395.12;
502337869;Linha d'Ãgua - Engenharia e TÃ©c. de ProtecÃ§Ã£o do Ambiente, Lda.
515007897;Master-InVitro
515947598;AMARELO AOS MOLHOS, LDA
516292471;"ESQUADRIA &amp; PERFIL, LDA."
515032409;Carisma Primordial, Lda
509130062;Higipoiares Unipessoal, Lda
501863150;Centroquimica, Lda
502734540;Hidra - HidrÃ¡ulica e Ambiente, Lda
500216843;PHILIPS PORTUGUESA, S.A.
509912060;BLUEMED UNIPESSOAL, LDA.
504800485;Gestiener - Projecto, GestÃ£o e Consultadoria de Energia, Lda.
513851615;DIGITAL MARKETING POWER, LDA
517478536;Fersumos, Lda
515815179;IDPRINT - GRÃFICA DIGITAL LDA
515430978;Partyprofile - Unipessoal Lda
506416003;"ROHDE &amp; SCHWARZ Portugal LDA "
510347894;MERITO CONFORTO TAXIS UNIP. LDA
509245390;Padaria Pastelaria Veiga, S. A.
507068211;Floresta Bem Cuidada, Lda.
510466206;Match Attack, Lda.
510730507;Primeira Linha
514344652;AÃ§orsafe, Lda
510170536;Alufercosta - Unipessoal, Lda.
503140600;Primavera â Business Software Solutions, S.A.
980519276;Belzuz Abogados
90.43;
501086110;WERFEN PORTUGAL, LDA.
504106880;"Henrique Costa &amp; Filhos, Lda"
500201307;NestlÃ© Portugal, S.A.
508170710;PSG - SeguranÃ§a Privada, S.A
500589860;"Auto Mecanica LeÃ£o, de Nobre, Araujo &amp; Pinto, Lda"
501984046;IMPRESA PUBLISHING, SA
503497053;RH Norte - Recursos Humanos, Lda
B15726177;TECNOLOGÃAS PLEXUS S.L.
513514872;Nosbet - Equipamentos, Lda.
500829993;Pingo Doce
506961141;ALPHASHIRT EQUIPAMENTOS PARA INDUSTRIA GRAFICA LDA 
515134465;Aquavalor - LaboratÃ³rio de CaracterizaÃ§Ã£o de Ãguas (LCA) - AssociaÃ§Ã£o
169.8;
501461108;Universidade de Aveiro
509661831;Gelcurto. Produtos Alimentares
504847848;Â MAURICIO VIEIRA UNIPESSOAL, LDA
517847566;AD HOC â ASSESSORIA E CONSULTORIA, UNIPESSOAL LDA
500140022;ISQ - Instituto de Soldadura e Qualidade
517285770;Filipe Varela Lopes, Unipessoal, Lda
507783727;Engimind - Consultores de Engenharia e Planeamento, Lda
510920039;Ambifirst LDA
503586307;FGP - Engenharia Civil, lda
4000;
500851298;FERRUS - MATERIAIS SIDERÃRGICOS E DE CONSTRUÃÃO S.A.
501786082;COSMOS - VIAGENS E TURISMO, S.A.
500074135;EUROPCAR
503788783;Obifrio, EletrodomÃ©sticos Lda.
514077263;RELEVOS E ARCADAS - CRIAÃÃO DE ESPAÃOS, UNIPESSOAL, LDA
504521861;FORMATO EC CONSULT E ENGENHARIA LDA
501145923;Canas Engenharia e ConstruÃ§Ã£o, S.A.
504475606;MunicÃ­pia, Empresa de Cartografia e Sistemas de InformaÃ§Ã£o, E.M., S.A.
501084789;Cooperativa AgrÃ­cola de Arouca, C.R.L.
508930782;Jorge Coutinho, Lda
514741007;MOODMOBLER UNIPESSOAL, LDA
502367644;ORTOPEDIA UNIVERSAL, LDA
505237431;EASYPAY â INSTITUIÃÃO DE PAGAMENTO, LDA
513280642;A.N.Dream - Produtos de Higiene, Lda 
501314415;Instituto ElectrotÃ©cnico PortuguÃªs
503579378;AHG ARQUITETOS - arquitetura e engenharia unipessoal, Lda
501679510;CLINICA MEDICA DA FOZ- MEDICOS EM CASA, CRL
500038589;Auto ViaÃ§Ã£o Pacense
508244153; STATUSVALOR - CONTABILIDADE, PROJECTOS DE INVESTIMENTO E CONSULTADORIA, LDA
501941231;Esri Portugal - Sistemas e InformaÃ§Ã£o GeogrÃ¡fica, S.A.
507937422;brasolar lda
502856408;"VÃ­tor Almeida &amp; Filhos, S. A."
503526568;Fresoft- SoluÃ§Ãµes InformÃ¡ticas, Lda
501116087;Cooperativa Agricola dos Olivicultores de Moncorvo
503281115;CLINIFAR - PROD.CLINICOS E FARMAC.
506126285;AVEIPLANO - ARQUITECTURA E ENGENHARIA, LDA
509461050;Pedralbet â ConstruÃ§Ãµes, Unipessoal, Lda.
510269176;LXQB - MEDIAÃÃO DE SEGUROS, Lda.
504458086;SÃ¡ Limpa - Facility Services, LDA
514267704;Faprol - FÃ¡brica De Produtos D
508954126;Twoplay, Lda
501782281;Sttei - Soc.TÃ©cnica de Telecomun. e Equip.InformÃ¡tico,Lda
508792886;Inforarios Lda 
501387250;LUSODATA SERVIÃOS INFORMÃTICOS, S.A.
505506025;PAULO PEDROSA - GABINETE DE ESTUDOS E PROJECTOS, LDA
510094937;JosÃ© MÃ¢ncio Costa, Unipessoal, Lda.
507958861;FRILABO ll, LDA
503517585;AcrÃ©scimo - Consultores de GestÃ£o, lda
503369489;ConstruÃ§Ãµes Carlos Pinho, Lda.
514503904;Comunicame, Unipessoal, Lda.
505501155;Valter Ferreira Arcanjo, Lda
501695729;Geoma- Geotecnia e MecÃ£nica dos Solos,lda
507928636;"BÃ¡rbara &amp; BÃ¡rbara - ConstruÃ§Ãµes Lda"
503554138;Ecoedifica, Ambiente e ConstruÃ§Ãµes, S.A.
7875;
506352927;PADARIA IRMÃOS LINCHO, LDA
517058219;Nescolar Unipessoal Lda
513351655;CASAPLANO ENGENHARIA E CONSTRUÃÃO LDA
502990678;BiblioSoft - InformÃ¡tica, FormaÃ§Ã£o e serviÃ§os, Lda.
506550672;Watercare - Tratamento de Ãguas, Lda
502493062;Vale do Ave Transportes
503075736;A2O - ÃGUA, AMBIENTE E ORGANIZAÃÃO, LDA
514023708;Arcos Combinados â Projectos, Geotecnia e ConstruÃ§Ãµes, S.A.
503559199;A.Ramalhao, Lda
510237649;PlurisoluÃ§Ãµes -SoluÃ§Ãµes e Consultoria
501067337;"A M Cacho &amp; BrÃ¡s, Lda"
503759716;FUNDAÃÃO MANUEL LEÃO
516096249;TENDÃNCIA GRADUAL, UNIPESSOAL, LDA.
515331490;"Neves Ferreira Rocha Alves &amp; Associados Sociedade de Advogados, SP RL"
510501737;TEMPERSIMETRIA UNIPESSOAL LDA.
510920098;All Doce, Unipessoal, Lda.
516621149;Arranjus uniessoal, lda
509717004;ANTONIO GUEDES LOPES SOCIEDADE UNIPESSOAL LDA 
513452303;Cardia Consulting, Unipessoal, lda
506468496;ProteÃ§Ã£o 24H - Sistemas de SeguranÃ§a, Lda.
503536717;VISUALFORMA - TECNOLOGIAS DE INFORMAÃÃO SA
513373934;"Venancio &amp; Morais, Lda."
501182225;Tipografia Lessa, Lda
514366060;IBERMOINHOS LDA
515724904;Motoreparadora AntÃ³nio Miguel Pereira Sociedade Unipessoal, Lda
512069581;ESTRAGAFERRO, SERRALHARIA UNIPESSOAL LDA
516571443;Noi Lda
503000140;RCSOFT - Sistemas de InformaÃ§Ã£o, Unipessoal, Lda. 
502650230;VALPI RENT, LDA
510399711;Seedling, Lda.
509972489;PADARIA ESSÃNCIA DO PÃO, LDA
510874606;Palmytron - S.A.
514927410;Medidas Pioneiras Unipessoal, Lda.
500277532;SUNVIANTO-IND DE COMPONENTES DE AUTOMOVEIS SA
515319031;SUCENOR CONSTRUCOES LDA
514386428;Spring Influence-ProduÃ§Ãµes Unipessoal Lda
510171834;V4B-Value Advisory Services for Business, LDA.
509870228;PAVAN UNIPESSOAL LDA
504197797;Seguramos
513875093;Infy Solutions Lda
514957441;Grinotecons, Lda
501566007;"Pinto &amp; Cruz - Motores e Equipamentos, SA"
510798381;PÃ¡ginas R Padaria
512017271;Norma AÃ§ores, S.A.
503999377;ConstruÃ§Ãµes Alvarez, Lda.
505509148;SÃRGIO PINHO TERRAPLANAGENS
504236423;GLP-Instrumentos de LaboratÃ³rio, LdÂª.
510525237;JosÃ© Ferreira Cancela Silva, Unipessoal, Lda
501488243;BIO2,SA
505968037;Pimenta do Vale LaboratÃ³rios, Lda.
150826.68;
507437489;Persiestor, Trabalhos de Carpintaria e Caixilharia, Lda
500994102;LPS - Sociedade de MÃ¡quinas e Instrumentos Lda.
509779824;About Buildings - Consultadoria, Engenharia e Arquitetura, Lda.
502737174;IndÃºstria OrtopÃ©dica Otto Bock Unipessoal, Lda.
500146780;J. Roma Lda
501865969;Frutas Ribeiros - ComÃ©rcio de Frutas, Lda.
506819698;GETINGE GROUP PORTUGAL,UNIPESSOAL, LDA.
508775876;Inovar+AZ - Sistemas de InformaÃ§Ã£o, Lda.
517298970;Dynamic Condition, Lda.
502646802;Be Water, S.A.
509711553;ELECTROTOOLS, LDA
501522603;Carlos Lopes Gouveia, Lda
504362674;CICLUM FARMA, UNIPESSOAL LDA.
501773339;PROSPECTIVA - PROJECTOS, SERVIÃOS E ESTUDOS, S.A.
517077744;RMTEJO II - TRANSPORTES RODOVIÃRIOS DE PASSAGEIROS,UNIPESSOAL LDA
510982999;WaveProtec
508189632;ASOUTINHO - ARQUITECTOS, LDA
500074216;Contimetra Instrumentos Industriais, Lda.
504527380;TIS PT - CONSULTORES EM TRANSPORTES, INOVAÃÃO E SISTEMAS, SA
501072837;"Silva &amp; Santos, SA"
505051931;Auto Sueco Portugal - VeÃ­culos Pesados, S.A.
504137476;SITIO DO PASSAL, LDA 
505368102;Guiatel - ServiÃ§os de TelecomunicaÃ§Ãµes, S.A.
501392416;Abranfrio - Equipamentos Hoteleiros, Lda.
509577733;AssociaÃ§Ã£o No stress Dogs Team 
GB 713972818;European Economic Research Ltd
506814661;Inteliconta- serviÃ§os de contabilidade e consultoria fiscal, Lda
