CodigoCPV;DescricaoCPV
37535000-7;CarrossÃ©is, baloiÃ§os, pavilhÃµes de tiro ao alvo e outras diversÃµes de parques e feiras
71355200-3;ServiÃ§os de topografia cadastral
50413100-4;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento para detecÃ§Ã£o de gÃ¡s
63720000-2;ServiÃ§os auxiliares dos transportes por vias navegÃ¡veis
43251000-7;PÃ¡s carregadoras com retroescavadora
44160000-9;Condutas de longa distÃ¢ncia, condutas, canos, tubagem de revestimento, tubos e artigos afins
33731120-0;Lentes para Ã³culos
32570000-9;Equipamento para comunicaÃ§Ãµes
33141620-2;Kits mÃ©dicos
75112000-4;ServiÃ§os administrativos relacionados com actividades comerciais
50312600-1;ManutenÃ§Ã£o e reparaÃ§Ã£o de equipamento para as tecnologias da informaÃ§Ã£o
15821150-5;Tostas
39221240-1;Tigelas
35261000-1;PainÃ©is informativos
48326100-0;Sistema de cartografia digital
33692400-1;SoluÃ§Ãµes para perfusÃ£o
34111100-9;AutomÃ³veis familiares
30233132-5;Unidades de disco rÃ­gido
42214100-0;Fornos para cozedura de alimentos
44421500-2;Portas blindadas ou reforÃ§adas
72900000-9;ServiÃ§os informÃ¡ticos de seguranÃ§a (back-up) e serviÃ§os informÃ¡ticos de conversÃ£o de catÃ¡logos
32561000-3;ConexÃµes de fibra Ã³ptica
18412000-0;VestuÃ¡rio de desporto
98351100-9;ServiÃ§os de parques de estacionamento
34922000-6;Equipamento para marcaÃ§Ã£o de estradas
71317100-4;ServiÃ§os de consultoria em matÃ©ria de controlo e protecÃ§Ã£o contra incÃªndios e explosÃµes
51620000-4;ServiÃ§os de instalaÃ§Ã£o de equipamento para escritÃ³rio
98351000-8;ServiÃ§os de gestÃ£o de parques de estacionamento
38432200-4;CromatÃ³grafos
33141300-3;Aparelhos para punÃ§Ã£o venosa e recolha de sangue
50421200-4;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamentos de raios X
45231400-9;ConstruÃ§Ã£o de linhas para o transporte de electricidade
42921330-0;MÃ¡quinas para embalar
Artigo 26.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos;
77312000-0;ServiÃ§os de monda
39330000-4;Equipamento para desinfecÃ§Ã£o
71631440-6;ServiÃ§os de controlo de caudal
31612200-1;Motores de arranque
39224200-0;Escovas
33141111-1;Pensos adesivos
38436000-0;Agitadores e acessÃ³rios
79421200-3;ServiÃ§os de concepÃ§Ã£o de projectos, excepto projectos de construÃ§Ã£o
33761000-2;Papel higiÃ©nico
72240000-9;ServiÃ§os de programaÃ§Ã£o e anÃ¡lise de sistemas
77315000-1;ServiÃ§os de sementeira
33662100-9;Medicamentos usados em oftalmologia
33166000-1;Aparelhos para dermatologia
39298400-1;Estatuetas
44161200-8;Condutas de Ã¡gua
64212100-6;ServiÃ§o de Mensagens Curtas (SMS)
33622000-6;Medicamentos para o aparelho cardiovascular
39151300-8;MobilÃ¡rio modular
48400000-2;Pacote de software para transacÃ§Ãµes comerciais e pessoais
artigo 5.Âº n.Âº 4 a) do CÃ³digo dos Contratos PÃºblicos;
32580000-2;Equipamento para tratamento de dados
85311300-5;ServiÃ§os de assistÃªncia social a crianÃ§as e jovens
50433000-9;ServiÃ§os de calibragem
92341000-3;ServiÃ§os de circo
09331000-8;PainÃ©is solares
79330000-6;ServiÃ§os de estatÃ­stica
42415110-2;Empilhadores
18424300-0;Luvas descartÃ¡veis
45442180-2;RenovaÃ§Ã£o de pintura
42637000-0;MÃ¡quinas-ferramentas para furar, escarear ou fresar metais
15612200-3;Farinhas de cereais | 15821200-1 - Bolachas e biscoitos doces
48160000-7;Pacote de software para bibliotecas
45236000-0;Nivelamento do terreno
42419800-4;PeÃ§as para dispositivos transportadores
77231400-2;ServiÃ§os de inventÃ¡rio florestal
03221000-6;Produtos hortÃ­colas
45235320-2;ConstruÃ§Ã£o de plataformas para estacionamento de aeronaves
39831000-6;PreparaÃ§Ãµes para lavagem
42514000-2;MÃ¡quinas e aparelhos para filtrar ou depurar gases
34620000-9;Material circulante
39221130-7;Recipientes para alimentos
79560000-7;ServiÃ§os de classificaÃ§Ã£o
42953000-1;PeÃ§as para calandras
09220000-7;Vaselina, ceras e essÃªncias especiais
34144430-1;VeÃ­culos varredores de ruas
72212984-0;ServiÃ§os de desenvolvimento de software para ensaio de programas
72421000-7;ServiÃ§os de desenvolvimento de aplicaÃ§Ãµes para clientes de Internet ou intranet
30125110-5;TÃ³ner para impressoras laser e aparelhos de fax
03451100-7;Plantas de canteiro
Normal;
Portugal, Aveiro;
15895000-8;Produtos de restauraÃ§Ã£o rÃ¡pida
42162000-2;Caldeiras para produÃ§Ã£o de vapor
33764000-3;Guardanapos de papel
18333000-2;Camisolas de gola pÃ³lo
72300000-8;ServiÃ§os relacionados com dados
80511000-9;ServiÃ§os de formaÃ§Ã£o de quadros
72264000-3;ServiÃ§os de reproduÃ§Ã£o de software
34996100-6;SemÃ¡foros
44164310-3;Tubos e acessÃ³rios
50211000-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aeronaves
45112720-8;Trabalhos de paisagismo em campos de desporto e zonas de recreio
15235000-4;Conservas Ã  base de peixe
45422100-2;Obras em madeira
66514100-7;Seguros relacionados com transportes
32530000-7;Equipamento para comunicaÃ§Ãµes envolvendo satÃ©lite
30191140-7;AcessÃ³rios de identificaÃ§Ã£o pessoal
38546000-4;Sistema de detecÃ§Ã£o de explosivos
30141000-9;MÃ¡quinas de calcular
71510000-6;ServiÃ§os de inspecÃ§Ã£o do local
14520000-2;"Pedras preciosas e semipreciosas; pedra-pomes; esmeril; abrasivos naturais; outros minerais e metais preciosos"
75240000-0;ServiÃ§os de seguranÃ§a e ordem pÃºblica
16600000-1;MÃ¡quinas especializadas para a agricultura ou a silvicultura
39714110-4;Extractores de ar
44220000-8;Carpintaria de limpos
55200000-2;Parques de campismo e outros tipos de alojamento nÃ£o hoteleiro
30237131-6;CartÃµes electrÃ³nicos
24110000-8;Gases industriais
33141118-0;Toalhetes
03311200-4;Peixes da famÃ­lia do bacalhau
63122000-0;ServiÃ§os de depÃ³sito
30237240-3;CÃ¢mara Web | 39160000-1 - MobiliÃ¡rio escolar | 39162110-9 - Material pedagÃ³gico
32560000-6;Material de fibra Ã³ptica
45421152-4;InstalaÃ§Ã£o de paredes divisÃ³rias
33793000-5;Artigos de vidro para laboratÃ³rio
45110000-1;DemoliÃ§Ã£o e destruiÃ§Ã£o de edifÃ­cios e movimento de terras
Portugal, Coimbra, Miranda do Corvo;
48450000-7;Pacote de software para contabilizaÃ§Ã£o do tempo de trabalho ou recursos humanos
22114000-2;DicionÃ¡rios, mapas, livros de mÃºsica e outros livros
42416100-6;Elevadores
22993200-9;Papel ou cartÃ£o termossensÃ­veis
42122000-0;Bombas (equipamento)
30231300-0;Visores
38410000-2;Aparelhos de contagem
44113800-3;Material para revestimento de estradas
34992100-8;Sinais de trÃ¢nsito luminosos
45261000-4;EdificaÃ§Ã£o de vigamentos e coberturas e obras conexas
79571000-7;ServiÃ§os de envio por correio
51514000-8;ServiÃ§os de instalaÃ§Ã£o de mÃ¡quinas diversas de uso geral
39222100-5;Material descartÃ¡vel para fornecimento de refeiÃ§Ãµes (catering)
31518000-0;Luzes de sinalizaÃ§Ã£o
63120000-6;ServiÃ§os de armazenagem e depÃ³sito
34928430-1;Sinais
72212333-2;ServiÃ§os de desenvolvimento de software para gestÃ£o de contactos
51610000-1;ServiÃ§os de instalaÃ§Ã£o de computadores e equipamento para processamento da informaÃ§Ã£o
39162100-6;Equipamento de ensino
39713430-6;Aspiradores
79212110-7;ServiÃ§os de qualificaÃ§Ã£o da governaÃ§Ã£o empresarial
45215221-2;ConstruÃ§Ã£o de centro de dia
33192500-7;Tubos de ensaio
48930000-6;Pacote de software para formaÃ§Ã£o e entretenimento
71314200-4;ServiÃ§os de gestÃ£o da energia
22213000-6;Revistas
Artigo 20.Âº, alÃ­nea a) do Decreto Legislativo Regional n.Âº 27/2015/A, de 29.12;
45317000-2;Outras obras de instalaÃ§Ã£o elÃ©ctrica
42994000-0;MÃ¡quinas para trabalhar borracha ou plÃ¡stico
32321300-2;Material audiovisual
92232000-6;TV por cabo
79951000-5;ServiÃ§os de organizaÃ§Ã£o de seminÃ¡rios
51510000-0;ServiÃ§os de instalaÃ§Ã£o de mÃ¡quinas e equipamento de uso geral
24440000-0;Fertilizantes diversos
16700000-2;Tractores
30233000-1;Dispositivos de armazenagem e leitura de conteÃºdos digitais
03222321-9;MaÃ§Ã£s
15894100-2;Conservas de produtos vegetarianos
22500000-5;Chapas, cilindros e outros meios utilizados na impressÃ£o
43414000-8;MÃ¡quinas trituradoras
30232110-8;Impressoras laser
77500000-5;ServiÃ§os de criaÃ§Ã£o de animais
90513700-3;ServiÃ§os de transporte de lamas
90513900-5;ServiÃ§os de eliminaÃ§Ã£o de lamas
45214100-1;ConstruÃ§Ã£o de jardins de infÃ¢ncia
32331300-5;Aparelhos para reproduÃ§Ã£o de som
51112000-0;ServiÃ§os de instalaÃ§Ã£o de equipamento para distribuiÃ§Ã£o e controlo de electricidade
90650000-8;ServiÃ§os de remoÃ§Ã£o de amianto
44212300-2;Estruturas e partes
77230000-1;ServiÃ§os relacionados com silvicultura
50116500-6;ServiÃ§os de reparaÃ§Ã£o de pneumÃ¡ticos, incluindo montagem e calibragem
45233128-2;ConstruÃ§Ã£o de rotunda
55270000-3;ServiÃ§os prestados por estabelecimentos de alojamento e pequeno-almoÃ§o
09122200-2;GÃ¡s butano
42122400-4;Bombas centrÃ­fugas e elevadores de lÃ­quidos
34911000-6;VeÃ­culos de tracÃ§Ã£o animal ou manual e outros veÃ­culos de propulsÃ£o nÃ£o mecÃ¢nica
50720000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aquecimento central
66516400-4;ServiÃ§os de seguros de responsabilidade civil global
75300000-9;ServiÃ§os relacionados com a seguranÃ§a social obrigatÃ³ria
19245000-5;Tecidos para forros
39181000-4;Bancadas de laboratÃ³rio
31518600-6;Projectores de luz
45222000-9;ConstruÃ§Ã£o de obras de engenharia civil excepto pontes, tÃºneis, poÃ§os e passagens subterrÃ¢neas
48482000-0;Pacote de software para apoio a decisÃµes empresariais (business intelligence)
15821000-9;Produtos de panificaÃ§Ã£o e de pastelaria torrados
22473000-6;Manuais tÃ©cnicos
92224000-7;TelevisÃ£o digital
24323000-4;Ãcidos gordos monocarboxÃ­licos industriais
39713400-7;MÃ¡quinas para manutenÃ§Ã£o de pisos
72422000-4;ServiÃ§os de desenvolvimento de aplicaÃ§Ãµes para servidores de Internet ou intranet
41100000-0;Ãgua natural
38344000-8;Aparelhos para controlo da poluiÃ§Ã£o
15412200-1;Gorduras de origem vegetal | 15511400-7 - Leite meio-gordo | 15897200-4 - Produtos enlatados
33114000-2;Aparelhos para espectroscopia
42411000-0;Talhas e guinchos
79713000-5;ServiÃ§os de guarda
63111000-0;ServiÃ§os de movimentaÃ§Ã£o de contentores
38636100-3;Lasers
15230000-9;"Peixe seco ou salgado; peixe em salmoura; peixe fumado"
32344280-2;RÃ¡dios portÃ¡teis
33696200-7;Reagentes para anÃ¡lises ao sangue
artigo 6.Âº-A n.Âº 1 do CÃ³digo dos Contratos PÃºblicos;
31211100-9;Quadros de distribuiÃ§Ã£o elÃ©ctrica
32224000-9;Aparelhos emissores de televisÃ£o
80650000-5;FormaÃ§Ã£o e simulaÃ§Ã£o em aeronaves, mÃ­sseis e naves espaciais militares
22853000-4;Pastas para processos | 30197600-2 - Papel e cartÃ£o transformados
38515200-0;MicroscÃ³pios de fluorescÃªncia
50514200-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de reservatÃ³rios
44111000-1;Materiais para edifÃ­cios
24111500-0;Gases mÃ©dicos
90690000-0;ServiÃ§os de remoÃ§Ã£o de pichagens e graffiti
50760000-0;ReparaÃ§Ã£o e manutenÃ§Ã£o de sanitÃ¡rios pÃºblicos
44331000-9;Barras
79811000-2;ServiÃ§os de impressÃ£o digitalizada
79714100-3;ServiÃ§os de localizaÃ§Ã£o
30140000-2;MÃ¡quinas de calcular e de contabilidade
30195910-4;Quadros brancos
50246100-2;ServiÃ§os de colocaÃ§Ã£o em doca seca
98360000-4;ServiÃ§os marÃ­timos
45432111-5;ColocaÃ§Ã£o de revestimentos flexÃ­veis em solos
45212210-1;ConstruÃ§Ã£o de instalaÃ§Ãµes desportivas especializadas
85111100-1;ServiÃ§os hospitalares de cirurgia
03211000-3;Cereais
48460000-0;Pacote de software analÃ­tico, cientÃ­fico, matemÃ¡tico ou previsional
33651100-9;Antibacterianos de uso sistÃ©mico
42642100-9;MÃ¡quinas-ferramentas para trabalhar madeira
98133100-5;ServiÃ§os de apoio Ã  educaÃ§Ã£o cÃ­vica e a instalaÃ§Ãµes colectivas
98380000-0;ServiÃ§os de canis
48621000-7;Pacote de software para sistemas operativos de unidades centrais
90721000-7;ServiÃ§os de seguranÃ§a ambiental
37412300-2;Equipamento e acessÃ³rios para surf e nataÃ§Ã£o
31154000-0;Fontes de alimentaÃ§Ã£o ininterruptas
37313000-5;Instrumentos musicais de cordas
45112710-5;Trabalhos de paisagismo em Ã¡reas verdes
45262200-3;ConstruÃ§Ã£o de fundaÃ§Ãµes e perfuraÃ§Ã£o de poÃ§os de Ã¡gua
31216000-3;PÃ¡ra-raios
45421132-8;InstalaÃ§Ã£o de janelas
44617100-9;Embalagens de cartÃ£o
45261213-0;ColocaÃ§Ã£o de coberturas metÃ¡licas
72212500-4;ServiÃ§os de desenvolvimento de software para comunicaÃ§Ãµes e multimÃ©dia
45311000-0;InstalaÃ§Ã£o de cabos e acessÃ³rios elÃ©ctricos
38221000-0;Sistemas de informaÃ§Ã£o geogrÃ¡fica (SIG ou equivalentes)
19710000-6;Borracha sintÃ©tica
44617300-1;Caixas prefabricadas
30237200-1;AcessÃ³rios para computadores
15330000-0;Frutos e produtos hortÃ­colas transformados
42530000-0;PeÃ§as para equipamento de refrigeraÃ§Ã£o e congelaÃ§Ã£o e para bombas de calor
Portugal, Castelo Branco, Castelo Branco;
30199500-5;Arquivadores, classificadores de correspondÃªncia, caixas para armazenagem e artigos similares
33692200-9;Produtos para nutriÃ§Ã£o parenteral
45111200-0;PreparaÃ§Ã£o e limpeza dos locais para construÃ§Ã£o
32441000-6;Equipamento de telemetria
30211100-2;Supercomputador
79996000-2;ServiÃ§os de organizaÃ§Ã£o de negÃ³cios
18200000-1;VestuÃ¡rio exterior
19510000-4;Artigos de borracha
09211100-2;Ãleos para motores
15555100-4;Gelados
72315000-6;ServiÃ§os de apoio e gestÃ£o de redes de dados
92320000-0;ServiÃ§os de exploraÃ§Ã£o de instalaÃ§Ãµes para fins artÃ­sticos
45212321-2;ConstruÃ§Ã£o de auditÃ³rio
Artigo 3.Âº, n.Âº 1, do DLn.Âº 60/2018, de 03.08;
50118000-5;ServiÃ§os rodoviÃ¡rios de emergÃªncia automÃ³vel
79314000-8;Estudos de viabilidade
03212100-1;Batatas
45421110-8;InstalaÃ§Ã£o de caixilharia de portas e janelas
45213315-4;ConstruÃ§Ã£o de abrigo para paragem de autocarro
31620000-8;Aparelhos de sinalizaÃ§Ã£o acÃºstica ou visual | 50410000-2 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos de mediÃ§Ã£o, ensaio e controlo
30197645-9;CartÃ£o para impressÃ£o
03144000-2;Produtos para a agricultura
39222110-8;Pratos e talheres descartÃ¡veis
45232152-2;ConstruÃ§Ã£o de estaÃ§Ã£o de bombagem
38293000-5;Equipamento para sismologia
71351600-9;ServiÃ§os de previsÃ£o meteorolÃ³gica
45212600-2;ConstruÃ§Ã£o de pavilhÃ£o
45243110-6;Obras relacionadas com a estabilizaÃ§Ã£o de falÃ©sias
Portugal, Coimbra, Soure;
45315500-3;InstalaÃ§Ãµes de mÃ©dia tensÃ£o
32522000-8;Equipamento para telecomunicaÃ§Ãµes
90711300-7;AnÃ¡lise de indicadores ambientais fora do Ã¢mbito da construÃ§Ã£o
45432110-8;Obras de pavimentaÃ§Ã£o
73111000-3;ServiÃ§os relacionados com laboratÃ³rios de investigaÃ§Ã£o
44112400-2;Tectos
85312000-9;ServiÃ§os de acÃ§Ã£o social sem alojamento
77120000-7;ServiÃ§os de compostagem
85312310-5;ServiÃ§os de orientaÃ§Ã£o
50334140-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos telefÃ³nicos
33193220-7;PeÃ§as e acessÃ³rios para cadeiras de rodas
34114300-2;VeÃ­culos para serviÃ§os de assistÃªncia social
22459000-2;Bilhetes
09134220-5;GasÃ³leo ou combustÃ­vel para motores diesel (EN 590)
14711000-8;Ferro
98361000-1;ServiÃ§os marÃ­timos ligados ao meio aquÃ¡tico
71356400-2;ServiÃ§os de planeamento tÃ©cnico
44113620-7;Asfalto
15131490-6;Pratos Ã  base de carne de suÃ­no, preparados | 15530000-2 - Manteiga | 15540000-5 - Queijo | 15551300-8 - Iogurte
31521000-4;Candeeiros
72514300-4;ServiÃ§os de gestÃ£o de instalaÃ§Ãµes para manutenÃ§Ã£o de sistemas informÃ¡ticos
34631000-9;PeÃ§as para locomotivas ou material circulante
33670000-7;Medicamentos para o aparelho respiratÃ³rio
72212450-8;ServiÃ§os de desenvolvimento de software para contabilizaÃ§Ã£o do tempo de trabalho ou recursos humanos
44300000-3;Cabos, arame e produtos afins
39131100-0;Prateleiras de arquivo
30192121-5;Canetas esferogrÃ¡ficas | 30197000-6 - Pequeno equipamento de escritÃ³rio
18443340-1;BonÃ©s | 30190000-7 - Equipamento e material de escritÃ³rio diverso | 39225710-5 - Garrafas
42636100-4;Prensas hidrÃ¡ulicas
42931100-2;Centrifugadoras de laboratÃ³rio e acessÃ³rios
72212781-7;ServiÃ§os de desenvolvimento de software para gestÃ£o de sistemas
33651000-8;Anti-infecciosos gerais de uso sistÃ©mico
18222000-1;VestuÃ¡rio formal de trabalho
42996900-3;Equipamento para o tratamento de lamas
70220000-9;ServiÃ§os de arrendamento ou locaÃ§Ã£o de propriedades nÃ£o residenciais prÃ³prias
38421110-6;DebitÃ³metros
35510000-2;Navios de guerra
34114121-3;AmbulÃ¢ncias
71631400-4;ServiÃ§os tÃ©cnicos de inspecÃ§Ã£o de estruturas de engenharia
39162000-5;Equipamento pedagÃ³gico
51200000-4;ServiÃ§os de instalaÃ§Ã£o de equipamento para mediÃ§Ã£o, controlo, ensaio e navegaÃ§Ã£o
30220000-7;Equipamento de cartografia digital
45262500-6;Obras de alvenaria e assentamento de tijolos
15841000-5;Cacau | 15861100-2 - CafÃ© torrado | 15861200-3 - CafÃ© descafeinado
98394000-1;ServiÃ§os de estofamento
32520000-4;Equipamento e cablagem para telecomunicaÃ§Ãµes | 50330000-7 - ServiÃ§os de manutenÃ§Ã£o de equipamento para telecomunicaÃ§Ãµes
50420000-5;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento mÃ©dico e cirÃºrgico
45233110-3;ConstruÃ§Ã£o de auto-estradas
72212311-2;ServiÃ§os de desenvolvimento de software para gestÃ£o de documentos
90481000-2;ExploraÃ§Ã£o de uma estaÃ§Ã£o de tratamento de Ã¡guas residuais
64214400-3;Aluguer de linhas terrestres de comunicaÃ§Ã£o
03142400-2;Ceras
79211120-3;ServiÃ§os de registo de compras e vendas
44315310-7;Materiais para soldadura
45212130-6;ConstruÃ§Ã£o de parque de diversÃµes
45221220-0;PontÃµes
48520000-9;Pacote de software para multimÃ©dia
45234120-3;Obras relacionadas com vias fÃ©rreas urbanas
85144000-0;ServiÃ§os de saÃºde com alojamento
34352000-9;Pneus para veÃ­culos pesados
63512000-1;ServiÃ§os de venda de bilhetes de viagem e de circuitos organizados
